id_salarié;Sexe;Age;Services;Service;Contrat;Durée hebdo;Salaire équivalent TP;Tranche salaire;Ancienneté_an;Work_accident;Augmentation;Promotion;Congé maternité A-1
16360827-6352;Femme;25-30 ans;Service2;Compta Finances;CDI;35;2008.0667;2000-3000;0 - 5;Non;1;0;1
16810711-6330;Homme;30-40 ans;Service1;Marketing;CDD;35;1989.8667;1000-2000;0 - 5;Non;0;0;0
16350925-6446;Homme;30-40 ans;Service2;Compta Finances;CDI;35;1979.25;1000-2000;6 - 10;Non;1;0;0
16081104-1011;Femme;30-40 ans;Service2;Compta Finances;CDD;35;1920.1;1000-2000;0 - 5;Non;1;0;1
16910810-9712;Homme;40-50 ans;Service4;Consultant;CDI;35;1873.0833;1000-2000;10 - 15;Non;0;0;0
16810230-7785;Femme;30-40 ans;Service1;Marketing;CDI;35;1863.9833;1000-2000;0 - 5;Non;1;0;1
16851208-5567;Homme;40-50 ans;Service4;Consultant;CDI;28;2314.433375;2000-3000;>20;Non;0;0;0
16760706-4982;Homme;30-40 ans;Service2;Compta Finances;CDI;35;1835.1667;1000-2000;15 - 20;Non;0;0;0
16780226-1060;Homme;50-60 ans;Service2;Compta Finances;CDI;35;1833.65;1000-2000;6 - 10;Non;0;1;0
16640904-2246;Homme;30-40 ans;Service4;Consultant;CDI;35;1803.3167000000003;1000-2000;0 - 5;Non;1;0;0
16681012-6406;Femme;40-50 ans;Service4;Consultant;CDI;35;1774.5;1000-2000;6 - 10;Non;1;0;0
16630411-0916;Homme;50-60 ans;Service2;Compta Finances;CDI;35;1772.9833;1000-2000;15 - 20;Non;1;1;0
16890714-6248;Homme;40-50 ans;Service4;Consultant;CDI;24;2493.3999999999996;2000-3000;10 - 15;Non;1;1;0
16300407-2348;Femme;40-50 ans;Service4;Consultant;CDI;35;1703.2167;1000-2000;6 - 10;Non;1;0;0
16970415-1050;Homme;50-60 ans;Service4;Consultant;CDI;35;1697.15;1000-2000;>20;Non;1;0;0
16580220-7323;Homme;25-30 ans;Service1;Marketing;CDI;35;1669.8500000000001;1000-2000;10 - 15;Non;1;0;0
16820525-6301;Homme;30-40 ans;Service4;Consultant;CDI;35;1651.65;1000-2000;15 - 20;Non;0;0;0
16260907-1895;Femme;30-40 ans;Service1;Marketing;CDI;35;1598.5667;1000-2000;10 - 15;Non;0;1;0
16021125-4271;Homme;40-50 ans;Service5;Commercial;CDI;35;1590.9833;1000-2000;10 - 15;Non;1;1;0
16761104-5282;Homme;40-50 ans;Service4;Consultant;CDI;24;1619.8;1000-2000;6 - 10;Non;1;0;0
16610809-8713;Femme;30-40 ans;Service2;Compta Finances;CDI;24;1545.4833333333333;1000-2000;10 - 15;Non;0;1;0
